sim_seconds,system.cpu.cpi,system.cpu.dcache.overall_miss_rate::total,system.cpu.icache.overall_miss_rate::total,system.l2.overall_miss_rate::total,Benchmark,Config,default_cpi,speedup,L1d,L1i,L2,cacheline,L1d_assoc,L1i_assoc,L2_assoc,Unnamed: 0,processor_peak_power,core_area,core_subthreshold_leakage,core_gate_leakage,core_runtime_dynamic,L2_area,L2_subthreshold_leakage,L2_gate_leakage,L2_runtime_dynamic,total_power,total_area,EDAP
0.083329,1.666573,0.014359,6.7e-05,0.173845,specbzip,Cacheline_128,1.67965,1.0078466409812232,64,32,2,128,2,2,8,2,9.22886,11.0402,1.18338,0.00728232,0.503763,38.4333,0.0163995,0.00351474,0.0755805,0.5793435,49.4735,47.767566390639374
0.10557,2.111404,0.02405,9.7e-05,0.584866,specbzip,Cacheline_16,1.67965,0.7955133172050447,64,32,2,16,2,2,8,3,1.56443,3.72356,0.6174,0.00318253,0.0669883,7.43189,0.00488826,0.000477109,0.00511244,0.07210074,11.15545,1.6982364420144762
0.083098,1.661958,0.015258,6.3e-05,0.108546,specbzip,Cacheline_256,1.67965,1.0106452750310178,64,32,2,256,2,2,8,4,27.2066,26.8722,2.38722,0.0150925,0.963634,63.5151,0.0342731,0.0079159,0.234855,1.198489,90.3873,180.03689333672023
0.092629,1.852581,0.018283,8.7e-05,0.427357,specbzip,Cacheline_32,1.67965,0.9066540140485084,64,32,2,32,2,2,8,5,2.22593,5.13381,0.793678,0.00471982,0.146285,6.37949,0.00445064,0.000433207,0.00735415,0.15363915,11.513300000000001,3.2770187219836693
0.081737,1.634732,0.010771,6.7e-05,0.23603,specbzip,cl_128_L1d_128kB,1.67965,1.0274772867968571,128,32,2,128,2,2,8,6,10.2015,13.5223,1.31776,0.00809194,0.884239,38.4333,0.0163995,0.00351474,0.0543865,0.9386255,51.955600000000004,79.72073191437757
0.084813,1.696263,0.017911,6.7e-05,0.137935,specbzip,cl_128_L1d_32kB,1.67965,0.990206117801308,32,32,2,128,2,2,8,7,8.66801,9.69887,1.08309,0.00656314,0.299012,38.4333,0.0163995,0.00351474,0.0957118,0.3947238,48.13217,32.22715323785036
0.085221,1.704425,0.017858,6.7e-05,0.139039,specbzip,cl_128_L1d_assoc_1,1.67965,0.9854643061443008,64,32,2,128,1,2,8,8,9.12162,11.0702,1.17179,0.00717618,0.456461,38.4333,0.0163995,0.00351474,0.0939152,0.5503762,49.5035,46.4379935192489
0.082492,1.649833,0.012826,6.7e-05,0.195893,specbzip,cl_128_L1d_assoc_4,1.67965,1.0180727382710857,64,32,2,128,4,2,8,9,9.2739,10.9906,1.18301,0.00727913,0.522922,38.4333,0.0163995,0.00351474,0.0667932,0.5897152,49.4239,48.08607398472477
0.083331,1.666628,0.014359,7.8e-05,0.173868,specbzip,cl_128_L1i_16kB,1.67965,1.0078133812704455,64,16,2,128,2,2,8,10,9.24102,10.9317,1.17789,0.00728014,0.503748,38.4333,0.0163995,0.00351474,0.07559,0.579338,49.365,47.663928121212365
0.083316,1.666316,0.014358,5.6e-05,0.173828,specbzip,cl_128_L1i_64kB,1.67965,1.0080020836383976,64,64,2,128,2,2,8,11,9.91251,12.2597,1.28367,0.0080015,0.503841,38.4333,0.0163995,0.00351474,0.0755818,0.5794228,50.693000000000005,48.94416664754653
